,listing_id,date,available,price,adjusted_price,minimum_nights,maximum_nights,available_bin
9356783,35797,2025-09-27,f,,,1,7,0
9356784,35797,2025-09-28,f,,,1,7,0
9356785,35797,2025-09-29,t,,,1,7,1
9356786,35797,2025-09-30,t,,,1,7,1
9356787,35797,2025-10-01,t,,,1,7,1
9356788,35797,2025-10-02,t,,,1,7,1
9356789,35797,2025-10-03,t,,,1,7,1
9356790,35797,2025-10-04,t,,,1,7,1
9356791,35797,2025-10-05,t,,,1,7,1
9356792,35797,2025-10-06,t,,,1,7,1
9356793,35797,2025-10-07,t,,,1,7,1
9356794,35797,2025-10-08,t,,,1,7,1
9356795,35797,2025-10-09,t,,,1,7,1
9356796,35797,2025-10-10,t,,,1,7,1
9356797,35797,2025-10-11,t,,,1,7,1
9356798,35797,2025-10-12,t,,,1,7,1
9356799,35797,2025-10-13,t,,,1,7,1
9356800,35797,2025-10-14,t,,,1,7,1
9356801,35797,2025-10-15,t,,,1,7,1
9356802,35797,2025-10-16,t,,,1,7,1
9356803,35797,2025-10-17,t,,,1,7,1
9356804,35797,2025-10-18,t,,,1,7,1
9356805,35797,2025-10-19,t,,,1,7,1
9356806,35797,2025-10-20,t,,,1,7,1
9356807,35797,2025-10-21,t,,,1,7,1
9356808,35797,2025-10-22,t,,,1,7,1
9356809,35797,2025-10-23,t,,,1,7,1
9356810,35797,2025-10-24,t,,,1,7,1
9356811,35797,2025-10-25,t,,,1,7,1
9356812,35797,2025-10-26,t,,,1,7,1
9356813,35797,2025-10-27,t,,,1,7,1
9356814,35797,2025-10-28,t,,,1,7,1
9356815,35797,2025-10-29,t,,,1,7,1
9356816,35797,2025-10-30,t,,,1,7,1
9356817,35797,2025-10-31,t,,,1,7,1
9356818,35797,2025-11-01,t,,,1,7,1
9356819,35797,2025-11-02,t,,,1,7,1
9356820,35797,2025-11-03,t,,,1,7,1
9356821,35797,2025-11-04,t,,,1,7,1
9356822,35797,2025-11-05,t,,,1,7,1
9356823,35797,2025-11-06,t,,,1,7,1
9356824,35797,2025-11-07,t,,,1,7,1
9356825,35797,2025-11-08,t,,,1,7,1
9356826,35797,2025-11-09,t,,,1,7,1
9356827,35797,2025-11-10,t,,,1,7,1
9356828,35797,2025-11-11,t,,,1,7,1
9356829,35797,2025-11-12,t,,,1,7,1
9356830,35797,2025-11-13,t,,,1,7,1
9356831,35797,2025-11-14,t,,,1,7,1
9356832,35797,2025-11-15,t,,,1,7,1
9356833,35797,2025-11-16,t,,,1,7,1
9356834,35797,2025-11-17,t,,,1,7,1
